time_of_day,PULocationID,demand,avg_fare,total_revenue,hour,day_of_week,month,is_weekend
Evening,4,9.278434268833086,17.278028695863167,305117.86,20,2,1,0
Evening,12,1.7258883248730965,23.420323785351705,32608.56,21,3,1,0
Evening,13,28.127017543859647,21.319012920303468,1190417.03,21,0,1,0
Evening,24,9.418833450456782,15.47574669158089,293042.12,20,0,1,0
Evening,41,12.291812456263122,15.773700122332173,371504.03,20,0,1,0
Evening,42,5.405405405405405,18.115569573719114,161426.66,21,1,1,0
Evening,43,60.08635097493036,14.034718059362072,1910664.35,20,0,1,0
Evening,45,10.969079409697821,19.23352499131358,420543.67,20,1,1,0
Evening,48,195.88587334725122,15.601222235614305,6724779.13,20,0,1,0
Evening,50,30.595403899721447,15.354731280049041,1023400.52,20,0,1,0
Evening,68,175.28650904033378,17.07150644248361,6385026.45,22,6,1,1
Evening,74,9.371588523442966,16.23544030407601,283983.83,20,0,1,0
Evening,75,18.75208913649025,14.802692742862925,554854.48,20,0,1,0
Evening,79,187.6562282533055,15.307926054273791,6311457.59,23,6,1,1
Evening,87,41.690111420612816,21.70727030653366,1802865.61,20,0,1,0
Evening,88,19.734593837535012,23.08194990916221,894158.29,20,1,1,0
Evening,90,103.88509749303621,14.79825260920046,3428530.38,20,0,1,0
Evening,100,82.21224773834378,16.38295522350123,2894599.5,23,6,1,1
Evening,107,126.17966573816156,14.106374428997324,4011703.36,20,0,1,0
Evening,113,100.52019498607243,15.316809772829908,3388202.02,20,0,1,0
Evening,114,133.10724233983288,15.73494428163468,4540112.15,20,0,1,0
Evening,116,3.852682145716573,18.63172097934385,109919.6,21,1,1,0
Evening,120,1.0,33.71857142857143,284.16,21,3,10,0
Evening,125,34.06267409470752,16.066501620183217,1190294.45,20,0,1,0
Evening,127,1.4603960396039604,25.56707301980198,16853.72,22,0,2,0
Evening,128,1.09375,29.57578125,1136.85,23,4,6,0
Evening,137,52.387883008356546,13.9168441862229,1619478.89,20,0,1,0
Evening,140,57.688718662952645,14.5387363673645,1831492.11,20,0,1,0
Evening,141,105.55880306193458,13.075434027843794,3132598.47,23,6,1,1
Evening,142,235.2966573816156,14.465253569003062,7665093.67,20,0,1,0
Evening,143,38.3050139275766,14.401228887517808,1220253.28,20,0,1,0
Evening,144,74.7715877437326,16.53337268519286,2624638.36,20,0,1,0
Evening,148,80.66782729805014,17.27882661160625,2950395.02,20,0,1,0
Evening,151,24.09198606271777,15.033710153679563,740630.42,20,0,1,0
Evening,152,3.535369774919614,17.65381759664747,98921.21,20,1,1,0
Evening,153,1.126984126984127,24.087936507936508,1891.56,21,3,4,0
Evening,158,78.66852367688023,16.444784593441074,2763758.67,20,0,1,0
Evening,161,295.4853963838665,14.796027227701332,9779141.55,22,6,1,1
Evening,162,188.65135699373695,14.328615120749946,6112106.9799999995,23,6,1,1
Evening,163,178.0305767894371,14.582855209206352,5790169.81,21,6,1,1
Evening,164,153.49303621169918,14.945677064842315,5090801.55,20,0,1,0
Evening,166,21.33960948396095,16.573946797571757,707945.63,20,0,1,0
Evening,170,151.10368823938762,14.608163757173028,4932750.32,23,6,1,1
Evening,186,180.04178272980502,17.26068191095274,6677585.03,20,0,1,0
Evening,194,1.2464454976303319,47.1312393364929,16335.37,22,5,3,1
Evening,202,1.1685393258426966,29.338804619225968,10706.37,23,4,2,0
Evening,209,18.977591036414566,20.910895800184253,793446.76,20,1,1,0
Evening,211,57.000696378830085,15.754359013876922,1939419.95,20,0,1,0
Evening,224,5.970845481049563,15.59638789039258,188621.28,20,0,1,0
Evening,229,90.51877607788596,13.487522985945246,2785617.71,22,6,1,1
Evening,230,257.91620111731845,16.030727605383372,8926834.35,20,0,1,0
Evening,231,93.29108635097494,17.98685029738277,3535749.58,20,0,1,0
Evening,232,10.262861169837914,20.25257368340239,399984.31,20,1,1,0
Evening,233,52.027835768963115,14.320373465611196,1660938.17,20,0,1,0
Evening,234,192.06197771587745,14.627855752211124,6268196.3,20,0,1,0
Evening,236,129.70543175487464,13.10925373493429,3861314.19,20,0,1,0
Evening,237,219.7446068197634,12.762453034381666,6485073.31,23,6,1,1
Evening,238,63.68941504178273,14.016074175611921,1948905.24,20,0,1,0
Evening,239,127.53342618384401,13.826698028609295,3966686.84,20,0,1,0
Evening,243,2.0179806362378976,23.71738045890639,39989.61,23,4,1,0
Evening,244,3.651618398637138,20.392767332546924,107601.68,20,1,1,0
Evening,246,105.21378830083566,16.44691216399303,3689279.16,20,0,1,0
Evening,249,211.58635097493035,15.597651291778751,7222651.78,20,0,1,0
Evening,261,25.001392757660167,21.47515348685019,1083040.29,20,0,1,0
Evening,262,28.206128133704734,14.318382478384462,888862.97,20,0,1,0
Evening,263,89.90041782729806,13.193497007323218,2690158.64,20,0,1,0
Evening Rush,4,5.673499267935578,19.111028965283676,197250.81,16,2,1,0
Evening Rush,12,4.356725146198831,24.744229866731477,178064.95,19,4,1,0
Evening Rush,13,61.46368715083799,22.134738002375055,2834186.63,16,1,1,0
Evening Rush,24,16.884078212290504,15.376853930890531,550407.24,16,1,1,0
Evening Rush,41,18.08635097493036,16.828029430446385,588817.68,16,0,1,0
Evening Rush,42,7.081734186211798,20.6734467314662,248322.19,16,1,1,0
Evening Rush,43,133.1991643454039,15.352262746937804,4663681.75,16,0,1,0
Evening Rush,45,11.337290502793296,21.71145343485164,487341.66,16,1,1,0
Evening Rush,48,151.64693593314763,15.903371543102983,5388604.78,16,0,1,0
Evening Rush,50,38.75487465181058,15.375099386467387,1327574.82,16,0,1,0
Evening Rush,68,205.33983286908077,17.401750789350352,7880941.9,16,0,1,0
Evening Rush,74,16.03272980501393,17.120515599242523,532765.49,16,0,1,0
Evening Rush,75,43.48885793871866,15.53926157594107,1417105.69,16,0,1,0
Evening Rush,79,106.76949860724234,15.26759242497602,3631868.91,16,0,1,0
Evening Rush,87,47.11768802228412,22.839580011894856,2177747.52,16,0,1,0
Evening Rush,88,27.643156424581004,24.67578683451538,1353783.27,16,1,1,0
Evening Rush,90,112.34958217270194,14.537199630131752,3773709.02,16,0,1,0
Evening Rush,100,106.474930362117,17.218056209693913,4029907.27,16,0,1,0
Evening Rush,107,131.5299442896936,14.849299810647627,4461482.99,16,0,1,0
Evening Rush,113,100.3349582172702,14.731873362193536,3383605.88,16,0,1,0
Evening Rush,114,73.76601671309193,15.38534741938841,2538455.49,16,0,1,0
Evening Rush,116,4.6203288490284,20.834018901786216,159607.87,16,1,1,0
Evening Rush,120,1.0,54.28333333333333,778.35,18,6,9,1
Evening Rush,125,33.75557103064067,16.5580254325492,1238131.65,16,0,1,0
Evening Rush,127,1.4726890756302522,27.09067702080832,22012.18,18,4,2,0
Evening Rush,128,1.0185185185185186,29.214259259259258,1793.44,16,6,6,1
Evening Rush,137,80.45403899721448,15.082780529275981,2745396.74,16,0,1,0
Evening Rush,140,149.62813370473538,15.0407092133652,5169546.74,16,0,1,0
Evening Rush,141,164.12116991643455,13.356500480571817,5168038.66,16,0,1,0
Evening Rush,142,234.11977715877438,14.071087354578063,7660983.8,16,0,1,0
Evening Rush,143,78.67688022284122,13.727058257491493,2509090.09,16,0,1,0
Evening Rush,144,72.31058495821728,17.876352517323394,2743082.01,16,0,1,0
Evening Rush,148,40.309888579387184,18.956449678492838,1578728.81,16,0,1,0
Evening Rush,151,55.99025069637883,13.998279673536082,1724779.83,16,0,1,0
Evening Rush,152,5.44179320318149,18.296264927978847,180978.57,19,1,1,0
Evening Rush,153,1.0804597701149425,32.3283908045977,3435.37,17,0,4,0
Evening Rush,158,63.306406685236766,17.118463185238287,2380503.37,16,0,1,0
Evening Rush,161,416.5612813370474,16.206797594590107,15330368.1,16,0,1,0
Evening Rush,162,295.88231197771586,15.912397208610034,10822365.36,16,0,1,0
Evening Rush,163,238.73885793871867,16.035478512496077,8658343.42,16,0,1,0
Evening Rush,164,171.266713091922,16.33094640814547,6288814.82,16,0,1,0
Evening Rush,166,37.9066852367688,16.977856105224397,1325178.4,16,0,1,0
Evening Rush,170,225.45473537604457,16.16037198414431,8260640.62,16,0,1,0
Evening Rush,186,212.68871866295265,17.85815666536433,8347221.62,16,0,1,0
Evening Rush,194,1.33015873015873,52.114841269841264,29383.73,16,6,3,1
Evening Rush,202,1.1899109792284865,30.7342334322453,14881.22,16,4,2,0
Evening Rush,209,15.315642458100559,22.673522675720072,688352.3099999999,16,1,1,0
Evening Rush,211,65.63370473537604,17.345993669617474,2453879.78,16,0,1,0
Evening Rush,224,8.28481455563331,16.577669919765675,287847.2,18,0,1,0
Evening Rush,229,122.29596100278552,14.572556689379041,4122127.11,16,0,1,0
Evening Rush,230,242.56245638520585,18.290805470458473,9716714.94,16,0,1,0
Evening Rush,231,103.91016713091922,19.009098135607495,4220037.14,16,0,1,0
Evening Rush,232,8.0,21.70878910854684,330651.59,16,1,1,0
Evening Rush,233,92.03621169916434,16.87664141708232,3466894.03,16,0,1,0
Evening Rush,234,217.83495821727018,14.72976821739763,7440020.05,16,0,1,0
Evening Rush,236,324.42200557103064,13.561410061173966,10397731.2,16,0,1,0
Evening Rush,237,371.0550139275766,13.74796659923723,12080121.77,16,0,1,0
Evening Rush,238,134.4700557103064,13.617746708032007,4253612.39,16,0,1,0
Evening Rush,239,203.2715877437326,13.81087701131032,6564827.05,16,0,1,0
Evening Rush,243,2.1945432977461445,27.823518476152817,59809.92,18,4,1,0
Evening Rush,244,5.0457957957957955,23.9983395776206,198224.34,17,1,1,0
Evening Rush,246,159.22144846796658,16.571040517054538,5847985.52,16,0,1,0
Evening Rush,249,115.8941504178273,14.789091663184385,3920292.16,16,0,1,0
Evening Rush,261,47.049442896935936,23.24623598496766,2215891.08,16,0,1,0
Evening Rush,262,86.52855153203343,14.765604417026942,2908797.34,16,0,1,0
Evening Rush,263,124.18732590529248,13.530529467021605,3937415.34,16,0,1,0
Late Night,4,16.43776824034335,18.253589574685982,628809.05,0,3,1,0
Late Night,12,1.1320754716981132,27.31876572327044,4491.36,0,5,1,1
Late Night,13,2.789763779527559,30.76614476477959,134278.06,1,1,1,0
Late Night,24,2.5016329196603526,18.431020142682353,96244.43,0,1,1,0
Late Night,41,3.666271487848251,18.857833609654588,147155.02,0,1,1,0
Late Night,42,2.628552544613351,19.100477788798923,94491.99,1,1,1,0
Late Night,43,4.616568047337278,21.045242839897167,207455.5,0,1,1,0
Late Night,45,5.572089437162683,21.815351994672383,194560.4,0,3,1,0
Late Night,48,62.53646075243846,17.40925919031665,3322356.36,0,0,1,0
Late Night,50,8.962797619047619,17.813859724035453,441592.33,4,0,1,0
Late Night,68,42.13714551371455,18.008642256769715,2213752.63,0,0,1,0
Late Night,74,3.4257256687535573,16.923242171157934,130368.86,0,1,1,0
Late Night,75,5.06,17.485462810247896,229948.82,0,1,1,0
Late Night,79,116.236878773804,16.523506705559786,5647112.3,0,0,1,0
Late Night,87,8.711873944850872,27.70963342778912,487114.99,0,1,1,0
Late Night,88,6.670503597122302,26.11161449703086,288723.27,0,2,1,0
Late Night,90,31.649302325581395,17.863973856536422,1594516.55,0,0,1,0
Late Night,100,24.911286576869486,18.247696877949775,1308445.78,0,0,1,0
Late Night,107,34.44930232558139,16.124136223219264,1643790.26,0,0,1,0
Late Night,113,27.655945419103315,17.12810061645702,1252404.67,3,0,1,0
Late Night,114,77.94807050976655,16.98500964206709,3648805.58,3,0,1,0
Late Night,116,2.223555888972243,20.436746483058,74120.6,0,2,1,0
Late Night,120,1.0,25.154285714285713,193.07999999999998,0,6,10,1
Late Night,125,14.2884111169376,18.577228659020825,638209.98,0,1,1,0
Late Night,127,1.286644951140065,25.999134093376767,11518.74,3,5,2,1
Late Night,128,1.0,26.11333333333333,280.31,0,4,7,0
Late Night,137,15.240037505860291,15.242411503515985,711550.02,0,0,1,0
Late Night,140,8.81758652946679,16.978366059140924,473366.99,0,0,1,0
Late Night,141,18.315323707498834,15.768539149435012,893973.62,0,0,1,0
Late Night,142,17.755450236966826,20.521065411980405,964529.55,1,0,1,0
Late Night,143,5.043783783783784,18.484283921895862,245105.28,0,1,1,0
Late Night,144,47.0528992878942,17.7305543353335,2048531.28,0,1,1,0
Late Night,148,84.14955040227166,18.85790363901415,4295243.46,4,0,1,0
Late Night,151,4.276155071694105,18.669126839802573,207722.45,0,1,1,0
Late Night,152,1.697601668404588,18.4329760415115,37178.95,2,4,1,0
Late Night,153,1.05,27.996249999999996,1272.54,0,2,5,0
Late Night,158,40.47496281606346,18.792080930669442,1894163.56,0,1,1,0
Late Night,161,24.845759552656105,26.053605535727954,1549947.95,0,0,1,0
Late Night,162,20.655172413793103,20.781774949130618,1164858.93,0,0,1,0
Late Night,163,21.53441860465116,23.767958030474908,1294398.6,0,0,1,0
Late Night,164,36.11849442379182,19.14220291082776,1897038.01,0,0,1,0
Late Night,166,3.637777777777778,17.94305803518218,160097.73,0,1,1,0
Late Night,170,22.717218852076527,20.173617776529834,1233987.71,0,0,1,0
Late Night,186,43.29633070134696,16.815528681571873,2276203.78,0,0,1,0
Late Night,194,1.0476190476190477,56.88880952380952,6421.42,1,6,3,1
Late Night,202,1.0758620689655172,30.91772413793103,5816.24,3,0,3,0
Late Night,209,6.464727272727273,24.499435252956378,252353.6,0,3,1,0
Late Night,211,26.06607236497116,17.718150066253525,1119139.43,0,1,1,0
Late Night,224,3.652977412731006,17.96971066947192,129862.96,0,1,1,0
Late Night,229,15.827956989247312,17.139282965513868,798252.88,0,0,1,0
Late Night,230,44.56432884347422,24.734899806589873,2902626.18,0,0,1,0
Late Night,231,26.384765625,19.92087146897225,1327677.03,1,0,1,0
Late Night,232,6.913230769230769,21.11852419380961,302217.3,0,2,1,0
Late Night,233,8.803545759463345,22.551788000197686,547838.44,1,0,1,0
Late Night,234,33.94326241134752,17.322713490589603,1626424.83,2,0,1,0
Late Night,236,9.932744231713304,17.11764310006987,510614.21,1,0,1,0
Late Night,237,17.699290780141844,16.403342936485057,845718.93,0,0,1,0
Late Night,238,8.845780795344325,18.80676630889811,478614.84,1,0,1,0
Late Night,239,14.648687350835322,19.081397626907023,789091.43,4,0,1,0
Late Night,243,1.4549019607843137,26.988583006535947,23558.51,0,5,1,1
Late Night,244,1.8527865404837014,22.612895752541654,47984.71,0,3,1,0
Late Night,246,30.72998046875,17.103850588091092,1458505.3699999999,3,0,1,0
Late Night,249,98.04790697674419,17.226397465629194,4857261.28,0,0,1,0
Late Night,261,4.470854555744199,31.0965080666715,285984.58,0,1,1,0
Late Night,262,6.5005263157894735,19.275858597476628,365223.89,1,1,1,0
Late Night,263,19.61893656716418,15.955457813544342,979319.4,1,0,1,0
Midday,4,4.674757281553398,19.99632506735826,241803.59,10,2,1,0
Midday,12,4.722980062959077,25.37336161189017,301705.38,11,4,1,0
Midday,13,39.05074487895717,24.605612484127963,2851123.32,10,1,1,0
Midday,24,17.15223463687151,16.24926206684993,817516.09,10,1,1,0
Midday,41,16.83426183844011,17.594711872396992,806851.95,10,0,1,0
Midday,42,8.138188608776844,22.02835247510902,437937.13,10,1,1,0
Midday,43,129.90980939098094,15.725124669299618,6428387.46,14,0,1,0
Midday,45,8.375292466073935,22.50595355443715,536431.54,10,2,1,0
Midday,48,107.78876508820798,17.47640983316083,5783810.66,10,0,1,0
Midday,50,36.6949860724234,16.114650483815655,1826598.36,10,0,1,0
Midday,68,154.941504178273,19.157560954719884,9070533.74,10,0,1,0
Midday,74,15.83697166744078,17.92009133306665,758187.13,11,0,1,0
Midday,75,46.337975858867225,16.531690462570893,2193977.23,10,0,1,0
Midday,79,72.34029712163417,16.115194487901107,3587922.86,10,0,1,0
Midday,87,27.253835425383542,25.212581338236497,1976571.19,13,0,1,0
Midday,88,16.752793296089386,26.17761482624333,1245069.25,10,1,1,0
Midday,90,83.62488393686165,15.634633848993438,4146315.72,10,0,1,0
Midday,100,82.46285979572887,19.02680858534429,4762173.3,10,0,1,0
Midday,107,107.0552460538533,15.699904813477621,5265855.2,10,0,1,0
Midday,113,73.74883936861653,15.17629847882436,3544196.85,10,0,1,0
Midday,114,41.30547818012999,15.759866954813498,2042002.51,10,0,1,0
Midday,116,4.8934229476716276,21.980253956318016,266141.38,15,1,1,0
Midday,120,1.0476190476190477,39.62214285714286,1037.45,13,3,10,0
Midday,125,24.98096564531105,17.92054120866605,1376610.14,10,0,1,0
Midday,127,1.4666666666666666,35.63531239669422,56725.979999999996,14,4,2,0
Midday,128,1.0517241379310345,28.48409482758621,2057.86,13,5,6,1
Midday,137,63.75812441968431,16.033174447499977,3150898.77,10,0,1,0
Midday,140,148.58124419684307,15.745652150448269,7370599.17,10,0,1,0
Midday,141,149.85793871866295,13.714163848430292,6595314.05,10,0,1,0
Midday,142,189.68152274837513,14.566487667168028,8828113.83,10,0,1,0
Midday,143,78.75626740947075,14.244448152337027,3553885.56,10,0,1,0
Midday,144,40.42107706592386,18.426579427661558,2249647.48,10,0,1,0
Midday,148,25.64623955431755,21.097053274820347,1573264.87,10,0,1,0
Midday,151,57.806406685236766,14.918252531344503,2588755.76,10,0,1,0
Midday,152,4.1958964338055695,19.004882517114208,202060.49,10,2,1,0
Midday,153,1.0561797752808988,29.64675093632959,5955.04,13,0,4,0
Midday,158,40.15784586815227,18.925589491676476,2332235.86,10,0,1,0
Midday,161,288.23769730733517,17.91132998445999,16047573.32,10,0,1,0
Midday,162,208.86954503249768,17.44660950889918,11444095.41,10,0,1,0
Midday,163,177.974930362117,18.192292572337763,10016764.14,10,0,1,0
Midday,164,126.8877030162413,18.102358616217348,7155426.39,10,0,1,0
Midday,166,31.80678123548537,17.816315382462633,1629838.73,11,0,1,0
Midday,170,183.64252553389045,17.12313829662272,9829041.31,10,0,1,0
Midday,186,198.28922934076138,19.005185108574345,11423230.64,10,0,1,0
Midday,194,1.4577114427860696,45.901533104636606,33904.71,12,6,3,1
Midday,202,1.1983967935871744,29.945978623914495,20641.12,11,5,2,1
Midday,209,9.058741258741259,24.32004456498348,627975.09,11,1,1,0
Midday,211,39.4661095636026,18.078986547607443,2175152.73,10,0,1,0
Midday,224,8.673507462686567,16.939115864554534,433272.48,10,1,1,0
Midday,229,110.1652739090065,15.23906564753369,5302643.53,10,0,1,0
Midday,230,175.34168987929434,23.10170807792408,12278158.43,10,0,1,0
Midday,231,68.86350974930362,20.119633519339885,4156232.02,10,0,1,0
Midday,232,6.338975082275505,22.72855069053875,381668.02,10,1,1,0
Midday,233,75.93314763231197,18.59930943357237,4349035.64,10,0,1,0
Midday,234,149.68027842227377,15.325425608283433,7324763.65,10,0,1,0
Midday,236,328.4373259052925,13.678421281837174,14555029.94,10,0,1,0
Midday,237,346.7957288765088,13.34739470032021,15119175.09,10,0,1,0
Midday,238,140.7075208913649,14.330088177517261,6388389.19,10,0,1,0
Midday,239,196.26880222841226,14.47460962309485,9099585.5,10,0,1,0
Midday,243,2.1011673151750974,28.634787343277132,107369.0,13,4,1,0
Midday,244,5.342092689918777,26.703867200821776,351860.33,10,2,1,0
Midday,246,97.13602599814298,17.559882390281565,5269423.54,10,0,1,0
Midday,249,74.89879294336119,14.93510446310568,3553928.34,10,0,1,0
Midday,261,37.61227336122734,25.25729771495293,2727518.68,13,0,1,0
Midday,262,98.2205199628598,14.745634597673716,4579097.2,10,0,1,0
Midday,263,115.59377901578459,13.83335846594447,5115568.45,10,0,1,0
Morning Rush,4,7.1079460269865065,19.291180321397235,231501.67,9,2,1,0
Morning Rush,12,1.3132183908045978,21.66904214559387,13637.92,8,6,1,1
Morning Rush,13,18.74876499647142,25.578850820971173,850428.84,6,1,1,0
Morning Rush,24,15.039133473095736,17.687034652196196,510586.16,6,1,1,0
Morning Rush,41,16.677622377622377,18.00840825551249,535186.98,9,0,1,0
Morning Rush,42,10.821754385964912,22.11094790812424,389210.92,6,1,1,0
Morning Rush,43,39.870719776380156,15.855665516881778,1260510.68,6,1,1,0
Morning Rush,45,3.119929453262787,23.118713408015655,102086.51,7,2,1,0
Morning Rush,48,84.66016713091922,15.540416390762973,2725655.42,6,0,1,0
Morning Rush,50,28.62543675751223,18.00499644445508,1087833.22,6,0,1,0
Morning Rush,68,64.32311977715878,16.924511169879548,2252568.42,6,0,1,0
Morning Rush,74,15.437762237762238,18.117154924285764,499780.49,6,1,1,0
Morning Rush,75,33.58897418004187,16.317094445994968,1044178.88,9,0,1,0
Morning Rush,79,51.7541782729805,16.077080651858093,1670654.33,6,0,1,0
Morning Rush,87,14.35281690140845,25.36499161598194,659571.75,6,1,1,0
Morning Rush,88,4.287529785544082,25.93551096593113,179440.8,7,2,1,0
Morning Rush,90,45.10933147632312,15.319316473859157,1404177.33,6,0,1,0
Morning Rush,100,64.97632311977716,15.66536645441145,2055087.45,6,0,1,0
Morning Rush,107,77.59958217270194,14.422086105755445,2348443.24,6,0,1,0
Morning Rush,113,37.701045296167244,15.339293691680636,1182587.47,6,0,1,0
Morning Rush,114,14.806451612903226,15.734084890729262,462955.63,6,0,1,0
Morning Rush,116,8.100786275911366,22.771406544385474,311012.5,6,2,1,0
Morning Rush,120,1.1333333333333333,37.690666666666665,713.38,7,4,10,0
Morning Rush,125,14.722457627118644,18.38443568814911,517146.02,9,0,1,0
Morning Rush,127,1.4613970588235294,31.62245833333333,27192.75,9,4,2,0
Morning Rush,128,1.04,30.0892,883.17,8,0,7,0
Morning Rush,137,37.89206128133705,13.993645588101309,1118183.74,6,0,1,0
Morning Rush,140,92.85654596100278,15.360872972242065,2984803.15,6,0,1,0
Morning Rush,141,97.64345403899722,14.036919840032681,2915811.23,6,0,1,0
Morning Rush,142,96.25069637883009,15.59389415797558,3033011.76,6,0,1,0
Morning Rush,143,62.133101045296165,15.296617813096974,1929222.61,7,0,1,0
Morning Rush,144,9.23319027181688,18.390488871665834,317570.76,8,0,1,0
Morning Rush,148,14.291695743196092,21.141326359185914,564122.76,7,0,1,0
Morning Rush,151,43.00488145048814,16.705714201619315,1400925.26,8,0,1,0
Morning Rush,152,4.6063515509601185,19.597304190157114,148927.09,6,2,1,0
Morning Rush,153,1.0642201834862386,32.32114678899082,4059.2799999999997,8,1,4,0
Morning Rush,158,17.817605633802817,20.31773813843679,662657.02,6,0,1,0
Morning Rush,161,96.80640668523677,19.93082995046316,3692423.43,6,0,1,0
Morning Rush,162,120.12952646239555,15.959464362013327,3991361.97,6,0,1,0
Morning Rush,163,64.12813370473538,21.34115270479912,2578399.92,6,0,1,0
Morning Rush,164,53.08495821727019,17.6975266397203,1870199.46,6,0,1,0
Morning Rush,166,19.564944134078214,18.250854676309643,665717.67,6,1,1,0
Morning Rush,170,97.241643454039,15.769184332396255,3146833.12,6,0,1,0
Morning Rush,186,151.94777158774374,14.234831181414002,4638209.32,6,0,1,0
Morning Rush,194,1.1343283582089552,54.181111111111115,16349.25,8,0,3,0
Morning Rush,202,1.1428571428571428,31.617142857142856,11338.73,8,5,2,1
Morning Rush,209,3.9495934959349595,26.446178844085534,164050.87,7,2,1,0
Morning Rush,211,10.308404558404558,18.574923990638702,365379.76,8,0,1,0
Morning Rush,224,9.915254237288135,16.686295466300457,319547.27,6,1,1,0
Morning Rush,229,75.06894150417827,14.925254536951725,2350958.71,6,0,1,0
Morning Rush,230,87.73885793871867,25.99264487381333,4386993.0,6,0,1,0
Morning Rush,231,33.98249299719888,19.982110637618693,1272343.26,6,0,1,0
Morning Rush,232,5.759354365370506,23.268568871759282,219231.97,8,1,1,0
Morning Rush,233,45.49512534818942,18.42967580944271,1668949.91,6,0,1,0
Morning Rush,234,54.97562674094708,14.578711726225523,1646960.89,6,0,1,0
Morning Rush,236,201.00626740947075,13.929460129600722,5949509.83,6,0,1,0
Morning Rush,237,149.70125348189416,13.295319632305794,4165760.5,6,0,1,0
Morning Rush,238,104.27228412256268,16.00820522830684,3410736.0,6,0,1,0
Morning Rush,239,114.23119777158774,16.320042724987548,3762073.22,6,0,1,0
Morning Rush,243,2.2868131868131867,30.167826892917827,70397.74,8,5,1,1
Morning Rush,244,5.294515401953419,24.839006737245988,206064.33,6,2,1,0
Morning Rush,246,26.10105263157895,17.37293867335527,894523.23,6,0,1,0
Morning Rush,249,45.53481894150418,14.64883745182101,1396358.1,6,0,1,0
Morning Rush,261,9.450213371266003,28.117996348390765,456578.8,6,1,1,0
Morning Rush,262,103.20696864111498,15.549071342690413,3319427.03,7,0,1,0
Morning Rush,263,93.50069637883009,14.947373066071718,2928058.33,6,0,1,0
